#,NameENG,NameFR,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
320,Wailmer,Wailmer,Water,,400,130,70,35,70,35,60,3,False
321,Wailord,Wailord,Water,,500,170,90,45,90,45,60,3,False
322,Numel,Chamallot,Fire,Ground,305,60,60,40,65,45,35,3,False
323,Camerupt,Camérupt,Fire,Ground,460,70,100,70,105,75,40,3,False
323,CameruptMega Camerupt,CameruptMega Camérupt,Fire,Ground,560,70,120,100,145,105,20,3,False
324,Torkoal,Chartor,Fire,,470,70,85,140,85,70,20,3,False
325,Spoink,Spoink,Psychic,,330,60,25,35,70,80,60,3,False
326,Grumpig,Groret,Psychic,,470,80,45,65,90,110,80,3,False
327,Spinda,Spinda,Normal,,360,60,60,60,60,60,60,3,False
328,Trapinch,Kraknoix,Ground,,290,45,100,45,45,45,10,3,False
329,Vibrava,Vibraninf,Ground,Dragon,340,50,70,50,50,50,70,3,False
330,Flygon,Libégon,Ground,Dragon,520,80,100,80,80,80,100,3,False
331,Cacnea,Cacnea,Grass,,335,50,85,40,85,40,35,3,False
332,Cacturne,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False
333,Swablu,Tylton,Normal,Flying,310,45,40,60,40,75,50,3,False
334,Altaria,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False
334,AltariaMega Altaria,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False
335,Zangoose,Mangriff,Normal,,458,73,115,60,60,60,90,3,False
336,Seviper,Séviper,Poison,,458,73,100,60,100,60,65,3,False
337,Lunatone,Séléroc,Rock,Psychic,440,70,55,65,95,85,70,3,False
338,Solrock,Solaroc,Rock,Psychic,440,70,95,85,55,65,70,3,False
339,Barboach,Barloche,Water,Ground,288,50,48,43,46,41,60,3,False
340,Whiscash,Barbicha,Water,Ground,468,110,78,73,76,71,60,3,False
341,Corphish,Écrapince,Water,,308,43,80,65,50,35,35,3,False
342,Crawdaunt,Colhomard,Water,Dark,468,63,120,85,90,55,55,3,False
343,Baltoy,Balbuto,Ground,Psychic,300,40,40,55,40,70,55,3,False
344,Claydol,Kaorine,Ground,Psychic,500,60,70,105,70,120,75,3,False
345,Lileep,Lilia,Rock,Grass,355,66,41,77,61,87,23,3,False
346,Cradily,Vacilys,Rock,Grass,495,86,81,97,81,107,43,3,False
347,Anorith,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False
348,Armaldo,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False
349,Feebas,Barpau,Water,,200,20,15,20,10,55,80,3,False
350,Milotic,Milobellus,Water,,540,95,60,79,100,125,81,3,False
351,Castform,Morphéo,Normal,,420,70,70,70,70,70,70,3,False
352,Kecleon,Kecleon,Normal,,440,60,90,70,60,120,40,3,False
353,Shuppet,Polichombr,Ghost,,295,44,75,35,63,33,45,3,False
354,Banette,Branette,Ghost,,455,64,115,65,83,63,65,3,False
354,BanetteMega Banette,BanetteMega Branette,Ghost,,555,64,165,75,93,83,75,3,False
355,Duskull,Skelénox,Ghost,,295,20,40,90,30,90,25,3,False
356,Dusclops,Téraclope,Ghost,,455,40,70,130,60,130,25,3,False
357,Tropius,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False
358,Chimecho,Éoko,Psychic,,425,65,50,70,95,80,65,3,False
359,Absol,Absol,Dark,,465,65,130,60,75,60,75,3,False
359,AbsolMega Absol,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False
360,Wynaut,Okéoké,Psychic,,260,95,23,48,23,48,23,3,False
361,Snorunt,Stalgamin,Ice,,300,50,50,50,50,50,50,3,False
362,Glalie,Oniglali,Ice,,480,80,80,80,80,80,80,3,False
362,GlalieMega Glalie,GlalieMega Oniglali,Ice,,580,80,120,80,120,80,100,3,False
363,Spheal,Obalie,Ice,Water,290,70,40,50,55,50,25,3,False
364,Sealeo,Phogleur,Ice,Water,410,90,60,70,75,70,45,3,False
365,Walrein,Kaimorse,Ice,Water,530,110,80,90,95,90,65,3,False
366,Clamperl,Coquiperl,Water,,345,35,64,85,74,55,32,3,False
367,Huntail,Serpang,Water,,485,55,104,105,94,75,52,3,False
368,Gorebyss,Rosabyss,Water,,485,55,84,105,114,75,52,3,False
369,Relicanth,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False
370,Luvdisc,Lovdisc,Water,,330,43,30,55,40,65,97,3,False
371,Bagon,Draby,Dragon,,300,45,75,60,40,30,50,3,False
372,Shelgon,Drackhaus,Dragon,,420,65,95,100,60,50,50,3,False
373,Salamence,Drattak,Dragon,Flying,600,95,135,80,110,80,100,3,False
373,SalamenceMega Salamence,SalamenceMega Drattak,Dragon,Flying,700,95,145,130,120,90,120,3,False
374,Beldum,Terhal,Steel,Psychic,300,40,55,80,35,60,30,3,False
375,Metang,Métang,Steel,Psychic,420,60,75,100,55,80,50,3,False
376,Metagross,Métalosse,Steel,Psychic,600,80,135,130,95,90,70,3,False
376,MetagrossMega Metagross,MetagrossMega Métalosse,Steel,Psychic,700,80,145,150,105,110,110,3,False
377,Regirock,Regirock,Rock,,580,80,100,200,50,100,50,3,True
378,Regice,Regice,Ice,,580,80,50,100,100,200,50,3,True
379,Registeel,Registeel,Steel,,580,80,75,150,75,150,50,3,True
380,Latias,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True
380,LatiasMega Latias,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True
381,Latios,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True
381,LatiosMega Latios,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True
382,Kyogre,Kyogre,Water,,670,100,100,90,150,140,90,3,True
382,KyogrePrimal Kyogre,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,True
383,Groudon,Groudon,Ground,,670,100,150,140,100,90,90,3,True
383,GroudonPrimal Groudon,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,True
384,Rayquaza,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True
384,RayquazaMega Rayquaza,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True
385,Jirachi,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True
386,DeoxysNormal Forme,DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,True
386,DeoxysAttack Forme,DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,True
386,DeoxysDefense Forme,DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,3,True
386,DeoxysSpeed Forme,DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,3,True
387,Turtwig,Tortipouss,Grass,,318,55,68,64,45,55,31,4,False
388,Grotle,Boskara,Grass,,405,75,89,85,55,65,36,4,False
389,Torterra,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,False
390,Chimchar,Ouisticram,Fire,,309,44,58,44,58,44,61,4,False
391,Monferno,Chimpenfeu,Fire,Fighting,405,64,78,52,78,52,81,4,False
392,Infernape,Simiabraz,Fire,Fighting,534,76,104,71,104,71,108,4,False
393,Piplup,Tiplouf,Water,,314,53,51,53,61,56,40,4,False
394,Prinplup,Prinplouf,Water,,405,64,66,68,81,76,50,4,False
395,Empoleon,Pingoléon,Water,Steel,530,84,86,88,111,101,60,4,False
396,Starly,Étourmi,Normal,Flying,245,40,55,30,30,30,60,4,False
397,Staravia,Étourvol,Normal,Flying,340,55,75,50,40,40,80,4,False
398,Staraptor,Étouraptor,Normal,Flying,485,85,120,70,50,60,100,4,False
399,Bidoof,Keunotor,Normal,,250,59,45,40,35,40,31,4,False
400,Bibarel,Castorno,Normal,Water,410,79,85,60,55,60,71,4,False
401,Kricketot,Crikzik,Bug,,194,37,25,41,25,41,25,4,False
402,Kricketune,Mélokrik,Bug,,384,77,85,51,55,51,65,4,False
403,Shinx,Lixy,Electric,,263,45,65,34,40,34,45,4,False
404,Luxio,Luxio,Electric,,363,60,85,49,60,49,60,4,False
405,Luxray,Luxray,Electric,,523,80,120,79,95,79,70,4,False
406,Budew,Rozbouton,Grass,Poison,280,40,30,35,50,70,55,4,False
407,Roserade,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,False
408,Cranidos,Kranidos,Rock,,350,67,125,40,30,30,58,4,False
409,Rampardos,Charkos,Rock,,495,97,165,60,65,50,58,4,False
410,Shieldon,Dinoclier,Rock,Steel,350,30,42,118,42,88,30,4,False
411,Bastiodon,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False
412,Burmy,Cheniti,Bug,,224,40,29,45,29,45,36,4,False
413,WormadamPlant Cloak,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,False
413,WormadamSandy Cloak,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,False
413,WormadamTrash Cloak,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,False
414,Mothim,Papilord,Bug,Flying,424,70,94,50,94,50,66,4,False
415,Combee,Apitrini,Bug,Flying,244,30,30,42,30,42,70,4,False
416,Vespiquen,Apireine,Bug,Flying,474,70,80,102,80,102,40,4,False
417,Pachirisu,Pachirisu,Electric,,405,60,45,70,45,90,95,4,False
418,Buizel,Mustébouée,Water,,330,55,65,35,60,30,85,4,False
419,Floatzel,Mustéflott,Water,,495,85,105,55,85,50,115,4,False
420,Cherubi,Ceribou,Grass,,275,45,35,45,62,53,35,4,False
421,Cherrim,Ceriflor,Grass,,450,70,60,70,87,78,85,4,False
422,Shellos,Sancoki,Water,,325,76,48,48,57,62,34,4,False
423,Gastrodon,Tritosor,Water,Ground,475,111,83,68,92,82,39,4,False
424,Ambipom,Capidextre,Normal,,482,75,100,66,60,66,115,4,False
425,Drifloon,Baudrive,Ghost,Flying,348,90,50,34,60,44,70,4,False
426,Drifblim,Grodrive,Ghost,Flying,498,150,80,44,90,54,80,4,False
427,Buneary,Laporeille,Normal,,350,55,66,44,44,56,85,4,False
428,Lopunny,Lockpin,Normal,,480,65,76,84,54,96,105,4,False
428,LopunnyMega Lopunny,LopunnyMega Lockpin,Normal,Fighting,580,65,136,94,54,96,135,4,False
429,Mismagius,Magirêve,Ghost,,495,60,60,60,105,105,105,4,False
430,Honchkrow,Corboss,Dark,Flying,505,100,125,52,105,52,71,4,False
431,Glameow,Chaglam,Normal,,310,49,55,42,42,37,85,4,False
432,Purugly,Chaffreux,Normal,,452,71,82,64,64,59,112,4,False
433,Chingling,Korillon,Psychic,,285,45,30,50,65,50,45,4,False
434,Stunky,Moufouette,Poison,Dark,329,63,63,47,41,41,74,4,False
435,Skuntank,Moufflair,Poison,Dark,479,103,93,67,71,61,84,4,False
436,Bronzor,Archéomire,Steel,Psychic,300,57,24,86,24,86,23,4,False
437,Bronzong,Archéodong,Steel,Psychic,500,67,89,116,79,116,33,4,False
438,Bonsly,Manzaï,Rock,,290,50,80,95,10,45,10,4,False
439,Mime Jr.,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False
440,Happiny,Ptiravi,Normal,,220,100,5,5,15,65,30,4,False
441,Chatot,Pijako,Normal,Flying,411,76,65,45,92,42,91,4,False
442,Spiritomb,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False
443,Gible,Griknot,Dragon,Ground,300,58,70,45,40,45,42,4,False
444,Gabite,Carmache,Dragon,Ground,410,68,90,65,50,55,82,4,False
445,Garchomp,Carchacrok,Dragon,Ground,600,108,130,95,80,85,102,4,False
445,GarchompMega Garchomp,GarchompMega Carchacrok,Dragon,Ground,700,108,170,115,120,95,92,4,False
446,Munchlax,Goinfrex,Normal,,390,135,85,40,40,85,5,4,False
447,Riolu,Riolu,Fighting,,285,40,70,40,35,40,60,4,False
448,Lucario,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False
448,LucarioMega Lucario,LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,False
449,Hippopotas,Hippopotas,Ground,,330,68,72,78,38,42,32,4,False
450,Hippowdon,Hippodocus,Ground,,525,108,112,118,68,72,47,4,False
451,Skorupi,Rapion,Poison,Bug,330,40,50,90,30,55,65,4,False
452,Drapion,Drascore,Poison,Dark,500,70,90,110,60,75,95,4,False
453,Croagunk,Cradopaud,Poison,Fighting,300,48,61,40,61,40,50,4,False
454,Toxicroak,Coatox,Poison,Fighting,490,83,106,65,86,65,85,4,False
455,Carnivine,Vortente,Grass,,454,74,100,72,90,72,46,4,False
456,Finneon,Écayon,Water,,330,49,49,56,49,61,66,4,False
457,Lumineon,Luminéon,Water,,460,69,69,76,69,86,91,4,False
458,Mantyke,Babimanta,Water,Flying,345,45,20,50,60,120,50,4,False
459,Snover,Blizzi,Grass,Ice,334,60,62,50,62,60,40,4,False
460,Abomasnow,Blizzaroi,Grass,Ice,494,90,92,75,92,85,60,4,False
460,AbomasnowMega Abomasnow,AbomasnowMega Blizzaroi,Grass,Ice,594,90,132,105,132,105,30,4,False
461,Weavile,Dimoret,Dark,Ice,510,70,120,65,45,85,125,4,False
462,Magnezone,Magnézone,Electric,Steel,535,70,70,115,130,90,60,4,False
463,Lickilicky,Coudlangue,Normal,,515,110,85,95,80,95,50,4,False
464,Rhyperior,Rhinastoc,Ground,Rock,535,115,140,130,55,55,40,4,False
465,Tangrowth,Bouldeneu,Grass,,535,100,100,125,110,50,50,4,False
466,Electivire,Élekable,Electric,,540,75,123,67,95,85,95,4,False
467,Magmortar,Maganon,Fire,,540,75,95,67,125,95,83,4,False
468,Togekiss,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False
469,Yanmega,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False
470,Leafeon,Phyllali,Grass,,525,65,110,130,60,65,95,4,False
471,Glaceon,Givrali,Ice,,525,65,60,110,130,95,65,4,False
472,Gliscor,Scorvol,Ground,Flying,510,75,95,125,45,75,95,4,False
473,Mamoswine,Mammochon,Ice,Ground,530,110,130,80,70,60,80,4,False
474,Porygon-Z,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False
475,Gallade,Gallame,Psychic,Fighting,518,68,125,65,65,115,80,4,False
475,GalladeMega Gallade,GalladeMega Gallame,Psychic,Fighting,618,68,165,95,65,115,110,4,False
476,Probopass,Tarinorme,Rock,Steel,525,60,55,145,75,150,40,4,False
477,Dusknoir,Noctunoir,Ghost,,525,45,100,135,65,135,45,4,False
478,Froslass,Momartik,Ice,Ghost,480,70,80,70,80,70,110,4,False
479,Rotom,Motisma,Electric,Ghost,440,50,50,77,95,77,91,4,False
479,RotomHeat Rotom,RotomHeat Motisma,Electric,Fire,520,50,65,107,105,107,86,4,False
479,RotomWash Rotom,RotomWash Motisma,Electric,Water,520,50,65,107,105,107,86,4,False
479,RotomFrost Rotom,RotomFrost Motisma,Electric,Ice,520,50,65,107,105,107,86,4,False
479,RotomFan Rotom,RotomFan Motisma,Electric,Flying,520,50,65,107,105,107,86,4,False
479,RotomMow Rotom,RotomMow Motisma,Electric,Grass,520,50,65,107,105,107,86,4,False
480,Uxie,Créhelf,Psychic,,580,75,75,130,75,130,95,4,True
481,Mesprit,Créfollet,Psychic,,580,80,105,105,105,105,80,4,True
482,Azelf,Créfadet,Psychic,,580,75,125,70,125,70,115,4,True
483,Dialga,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True
484,Palkia,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True
485,Heatran,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True
486,Regigigas,Regigigas,Normal,,670,110,160,110,80,110,100,4,True
487,GiratinaAltered Forme,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True
487,GiratinaOrigin Forme,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,True
488,Cresselia,Cresselia,Psychic,,600,120,70,120,75,130,85,4,False
489,Phione,Phione,Water,,480,80,80,80,80,80,80,4,False
490,Manaphy,Manaphy,Water,,600,100,100,100,100,100,100,4,False
491,Darkrai,Darkrai,Dark,,600,70,90,90,135,90,125,4,True
492,ShayminLand Forme,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,True
492,ShayminSky Forme,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,True
493,Arceus,Arceus,Normal,,720,120,120,120,120,120,120,4,True
494,Victini,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True
495,Snivy,Vipélierre,Grass,,308,45,45,55,45,55,63,5,False
496,Servine,Lianaja,Grass,,413,60,60,75,60,75,83,5,False
497,Serperior,Majaspic,Grass,,528,75,75,95,75,95,113,5,False
498,Tepig,Gruikui,Fire,,308,65,63,45,45,45,45,5,False
499,Pignite,Grotichon,Fire,Fighting,418,90,93,55,70,55,55,5,False
500,Emboar,Roitiflam,Fire,Fighting,528,110,123,65,100,65,65,5,False
501,Oshawott,Moustillon,Water,,308,55,55,45,63,45,45,5,False
502,Dewott,Mateloutre,Water,,413,75,75,60,83,60,60,5,False
503,Samurott,Clamiral,Water,,528,95,100,85,108,70,70,5,False
504,Patrat,Ratentif,Normal,,255,45,55,39,35,39,42,5,False
505,Watchog,Miradar,Normal,,420,60,85,69,60,69,77,5,False
506,Lillipup,Ponchiot,Normal,,275,45,60,45,25,45,55,5,False
507,Herdier,Ponchien,Normal,,370,65,80,65,35,65,60,5,False
508,Stoutland,Mastouffe,Normal,,500,85,110,90,45,90,80,5,False
509,Purrloin,Chacripan,Dark,,281,41,50,37,50,37,66,5,False
510,Liepard,Léopardus,Dark,,446,64,88,50,88,50,106,5,False
511,Pansage,Feuillajou,Grass,,316,50,53,48,53,48,64,5,False
512,Simisage,Feuiloutan,Grass,,498,75,98,63,98,63,101,5,False
513,Pansear,Flamajou,Fire,,316,50,53,48,53,48,64,5,False
514,Simisear,Flamoutan,Fire,,498,75,98,63,98,63,101,5,False
515,Panpour,Flotajou,Water,,316,50,53,48,53,48,64,5,False
516,Simipour,Flotoutan,Water,,498,75,98,63,98,63,101,5,False
517,Munna,Munna,Psychic,,292,76,25,45,67,55,24,5,False
518,Musharna,Mushana,Psychic,,487,116,55,85,107,95,29,5,False
519,Pidove,Poichigeon,Normal,Flying,264,50,55,50,36,30,43,5,False
520,Tranquill,Colombeau,Normal,Flying,358,62,77,62,50,42,65,5,False
521,Unfezant,Déflaisan,Normal,Flying,488,80,115,80,65,55,93,5,False
522,Blitzle,Zébibron,Electric,,295,45,60,32,50,32,76,5,False
523,Zebstrika,Zéblitz,Electric,,497,75,100,63,80,63,116,5,False
524,Roggenrola,Nodulithe,Rock,,280,55,75,85,25,25,15,5,False
525,Boldore,Géolithe,Rock,,390,70,105,105,50,40,20,5,False
526,Gigalith,Gigalithe,Rock,,515,85,135,130,60,80,25,5,False
527,Woobat,Chovsourir,Psychic,Flying,313,55,45,43,55,43,72,5,False
528,Swoobat,Rhinolove,Psychic,Flying,425,67,57,55,77,55,114,5,False
529,Drilbur,Rototaupe,Ground,,328,60,85,40,30,45,68,5,False
530,Excadrill,Minotaupe,Ground,Steel,508,110,135,60,50,65,88,5,False
531,Audino,Nanméouïe,Normal,,445,103,60,86,60,86,50,5,False
531,AudinoMega Audino,AudinoMega Nanméouïe,Normal,Fairy,545,103,60,126,80,126,50,5,False
532,Timburr,Charpenti,Fighting,,305,75,80,55,25,35,35,5,False
533,Gurdurr,Ouvrifier,Fighting,,405,85,105,85,40,50,40,5,False
534,Conkeldurr,Bétochef,Fighting,,505,105,140,95,55,65,45,5,False
535,Tympole,Tritonde,Water,,294,50,50,40,50,40,64,5,False
536,Palpitoad,Batracné,Water,Ground,384,75,65,55,65,55,69,5,False
537,Seismitoad,Crapustule,Water,Ground,509,105,95,75,85,75,74,5,False
538,Throh,Judokrak,Fighting,,465,120,100,85,30,85,45,5,False
539,Sawk,Karaclée,Fighting,,465,75,125,75,30,75,85,5,False
540,Sewaddle,Larveyette,Bug,Grass,310,45,53,70,40,60,42,5,False
541,Swadloon,Couverdure,Bug,Grass,380,55,63,90,50,80,42,5,False
542,Leavanny,Manternel,Bug,Grass,500,75,103,80,70,80,92,5,False
543,Venipede,Venipatte,Bug,Poison,260,30,45,59,30,39,57,5,False
544,Whirlipede,Scobolide,Bug,Poison,360,40,55,99,40,79,47,5,False
545,Scolipede,Brutapode,Bug,Poison,485,60,100,89,55,69,112,5,False
546,Cottonee,Doudouvet,Grass,Fairy,280,40,27,60,37,50,66,5,False
547,Whimsicott,Farfaduvet,Grass,Fairy,480,60,67,85,77,75,116,5,False
548,Petilil,Chlorobule,Grass,,280,45,35,50,70,50,30,5,False
549,Lilligant,Fragilady,Grass,,480,70,60,75,110,75,90,5,False
550,Basculin,Bargantua,Water,,460,70,92,65,80,55,98,5,False
551,Sandile,Mascaïman,Ground,Dark,292,50,72,35,35,35,65,5,False
552,Krokorok,Escroco,Ground,Dark,351,60,82,45,45,45,74,5,False
553,Krookodile,Crocorible,Ground,Dark,519,95,117,80,65,70,92,5,False
554,Darumaka,Darumarond,Fire,,315,70,90,45,15,45,50,5,False
555,DarmanitanStandard Mode,DarmanitanStandard Mode,Fire,,480,105,140,55,30,55,95,5,False
555,DarmanitanZen Mode,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,False
556,Maractus,Maracachi,Grass,,461,75,86,67,106,67,60,5,False
557,Dwebble,Crabicoque,Bug,Rock,325,50,65,85,35,35,55,5,False
558,Crustle,Crabaraque,Bug,Rock,475,70,95,125,65,75,45,5,False
559,Scraggy,Baggiguane,Dark,Fighting,348,50,75,70,35,70,48,5,False
560,Scrafty,Baggaïd,Dark,Fighting,488,65,90,115,45,115,58,5,False
561,Sigilyph,Cryptéro,Psychic,Flying,490,72,58,80,103,80,97,5,False
562,Yamask,Tutafeh,Ghost,,303,38,30,85,55,65,30,5,False
563,Cofagrigus,Tutankafer,Ghost,,483,58,50,145,95,105,30,5,False
564,Tirtouga,Carapagos,Water,Rock,355,54,78,103,53,45,22,5,False
565,Carracosta,Mégapagos,Water,Rock,495,74,108,133,83,65,32,5,False
566,Archen,Arkéapti,Rock,Flying,401,55,112,45,74,45,70,5,False
567,Archeops,Aéroptéryx,Rock,Flying,567,75,140,65,112,65,110,5,False
568,Trubbish,Miamiasme,Poison,,329,50,50,62,40,62,65,5,False
569,Garbodor,Miasmax,Poison,,474,80,95,82,60,82,75,5,False
570,Zorua,Zorua,Dark,,330,40,65,40,80,40,65,5,False
571,Zoroark,Zoroark,Dark,,510,60,105,60,120,60,105,5,False
572,Minccino,Chinchidou,Normal,,300,55,50,40,40,40,75,5,False
573,Cinccino,Pashmilla,Normal,,470,75,95,60,65,60,115,5,False
574,Gothita,Scrutella,Psychic,,290,45,30,50,55,65,45,5,False
575,Gothorita,Mesmérella,Psychic,,390,60,45,70,75,85,55,5,False
576,Gothitelle,Sidérella,Psychic,,490,70,55,95,95,110,65,5,False
577,Solosis,Nucléos,Psychic,,290,45,30,40,105,50,20,5,False
578,Duosion,Méios,Psychic,,370,65,40,50,125,60,30,5,False
579,Reuniclus,Symbios,Psychic,,490,110,65,75,125,85,30,5,False
580,Ducklett,Couaneton,Water,Flying,305,62,44,50,44,50,55,5,False
581,Swanna,Lakmécygne,Water,Flying,473,75,87,63,87,63,98,5,False
582,Vanillite,Sorbébé,Ice,,305,36,50,50,65,60,44,5,False
583,Vanillish,Sorboul,Ice,,395,51,65,65,80,75,59,5,False
584,Vanilluxe,Sorbouboul,Ice,,535,71,95,85,110,95,79,5,False
585,Deerling,Vivaldaim,Normal,Grass,335,60,60,50,40,50,75,5,False
586,Sawsbuck,Haydaim,Normal,Grass,475,80,100,70,60,70,95,5,False
587,Emolga,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False
588,Karrablast,Carabing,Bug,,315,50,75,45,40,45,60,5,False
589,Escavalier,Lançargot,Bug,Steel,495,70,135,105,60,105,20,5,False
590,Foongus,Trompignon,Grass,Poison,294,69,55,45,55,55,15,5,False
591,Amoonguss,Gaulet,Grass,Poison,464,114,85,70,85,80,30,5,False
592,Frillish,Viskuse,Water,Ghost,335,55,40,50,65,85,40,5,False
593,Jellicent,Moyade,Water,Ghost,480,100,60,70,85,105,60,5,False
594,Alomomola,Mamanbo,Water,,470,165,75,80,40,45,65,5,False
595,Joltik,Statitik,Bug,Electric,319,50,47,50,57,50,65,5,False
596,Galvantula,Mygavolt,Bug,Electric,472,70,77,60,97,60,108,5,False
597,Ferroseed,Grindur,Grass,Steel,305,44,50,91,24,86,10,5,False
598,Ferrothorn,Noacier,Grass,Steel,489,74,94,131,54,116,20,5,False
599,Klink,Tic,Steel,,300,40,55,70,45,60,30,5,False
600,Klang,Clic,Steel,,440,60,80,95,70,85,50,5,False
601,Klinklang,Cliticlic,Steel,,520,60,100,115,70,85,90,5,False
602,Tynamo,Anchwatt,Electric,,275,35,55,40,45,40,60,5,False
603,Eelektrik,Lampéroie,Electric,,405,65,85,70,75,70,40,5,False
604,Eelektross,Ohmassacre,Electric,,515,85,115,80,105,80,50,5,False
605,Elgyem,Lewsor,Psychic,,335,55,55,55,85,55,30,5,False
606,Beheeyem,Neitram,Psychic,,485,75,75,75,125,95,40,5,False
607,Litwick,Funécire,Ghost,Fire,275,50,30,55,65,55,20,5,False
608,Lampent,Mélancolux,Ghost,Fire,370,60,40,60,95,60,55,5,False
609,Chandelure,Lugulabre,Ghost,Fire,520,60,55,90,145,90,80,5,False
610,Axew,Coupenotte,Dragon,,320,46,87,60,30,40,57,5,False
611,Fraxure,Incisache,Dragon,,410,66,117,70,40,50,67,5,False
612,Haxorus,Tranchodon,Dragon,,540,76,147,90,60,70,97,5,False
613,Cubchoo,Polarhume,Ice,,305,55,70,40,60,40,40,5,False
614,Beartic,Polagriffe,Ice,,485,95,110,80,70,80,50,5,False
615,Cryogonal,Hexagel,Ice,,485,70,50,30,95,135,105,5,False
616,Shelmet,Escargaume,Bug,,305,50,40,85,40,65,25,5,False
617,Accelgor,Limaspeed,Bug,,495,80,70,40,100,60,145,5,False
618,Stunfisk,Limonde,Ground,Electric,471,109,66,84,81,99,32,5,False
619,Mienfoo,Kungfouine,Fighting,,350,45,85,50,55,50,65,5,False
620,Mienshao,Shaofouine,Fighting,,510,65,125,60,95,60,105,5,False
621,Druddigon,Drakkarmin,Dragon,,485,77,120,90,60,90,48,5,False
622,Golett,Gringolem,Ground,Ghost,303,59,74,50,35,50,35,5,False
623,Golurk,Golemastoc,Ground,Ghost,483,89,124,80,55,80,55,5,False
624,Pawniard,Scalpion,Dark,Steel,340,45,85,70,40,40,60,5,False
625,Bisharp,Scalproie,Dark,Steel,490,65,125,100,60,70,70,5,False
626,Bouffalant,Frison,Normal,,490,95,110,95,40,95,55,5,False
627,Rufflet,Furaiglon,Normal,Flying,350,70,83,50,37,50,60,5,False
628,Braviary,Gueriaigle,Normal,Flying,510,100,123,75,57,75,80,5,False
629,Vullaby,Vostourno,Dark,Flying,370,70,55,75,45,65,60,5,False
630,Mandibuzz,Vaututrice,Dark,Flying,510,110,65,105,55,95,80,5,False
631,Heatmor,Aflamanoir,Fire,,484,85,97,66,105,66,65,5,False
632,Durant,Fermite,Bug,Steel,484,58,109,112,48,48,109,5,False
633,Deino,Solochi,Dark,Dragon,300,52,65,50,45,50,38,5,False
634,Zweilous,Diamat,Dark,Dragon,420,72,85,70,65,70,58,5,False
635,Hydreigon,Trioxhydre,Dark,Dragon,600,92,105,90,125,90,98,5,False
636,Larvesta,Pyronille,Bug,Fire,360,55,85,55,50,55,60,5,False
637,Volcarona,Pyrax,Bug,Fire,550,85,60,65,135,105,100,5,False
638,Cobalion,Cobaltium,Steel,Fighting,580,91,90,129,90,72,108,5,True
639,Terrakion,Terrakium,Rock,Fighting,580,91,129,90,72,90,108,5,True
